name;price;profit
Share-AAXN;33.88;2.54
Share-ABGS;-8.93;11.9
Share-ACBZ;-5.05;15.66
Share-ACFX;29.75;10.99
Share-ACNT;0.0;13.59
Share-ADAJ;-9.8;21.35
Share-ADEW;0.0;11.95
Share-AELM;25.51;25.43
Share-AESX;-6.97;10.61
Share-AHMF;0.0;16.54
Share-AIEB;27.14;7.6
Share-AJGB;28.6;36.45
Share-AKKQ;-3.02;22.8
Share-ALIY;29.08;39.93
Share-ALUE;38.3;8.36
Share-AMXX;-0.41;37.6
Share-ANFX;38.55;39.72
Share-AOEQ;10.2;0.83
Share-AOMD;-1.64;3.15
Share-AQXM;11.88;16.22
Share-AROQ;37.11;2.09
Share-ASGL;-7.08;1.39
Share-ASTA;40.06;24.04
Share-AVAP;-3.48;36.34
Share-AVCY;16.83;5.57
Share-AWIK;-8.01;37.1
Share-AXIW;0.0;35.21
Share-AXQS;30.59;14.59
Share-AXWK;-9.27;27.19
Share-AYYS;-1.56;8.96
Share-BBNF;3.29;28.48
Share-BCFB;-3.26;3.63
Share-BCMT;30.0;34.45
Share-BCRH;0.0;26.95
Share-BDCW;31.46;33.81
Share-BDGA;-5.98;14.21
Share-BDKN;22.79;4.7
Share-BDTH;0.0;6.6
Share-BEIH;0.0;10.79
Share-BFWU;0.0;28.11
Share-BGOI;0.0;11.8
Share-BHNC;-2.05;23.54
Share-BIDH;23.63;7.51
Share-BIIT;20.36;26.27
Share-BIJV;18.05;37.44
Share-BINC;28.28;23.62
Share-BKDR;16.33;0.69
Share-BKIO;34.74;35.5
Share-BLOZ;18.48;20.11
Share-BLWI;-1.92;25.91
Share-BMCJ;0.0;4.68
Share-BMCT;-1.79;10.03
Share-BMHD;4.85;38.29
Share-BMQQ;27.67;22.5
Share-BMVE;0.0;34.92
Share-BNIN;35.39;21.76
Share-BNSD;12.78;0.55
Share-BOGI;8.12;9.59
Share-BOSL;41.4;10.68
Share-BPHH;-7.29;17.88
Share-BPPA;3.97;14.73
Share-BPWV;19.59;22.62
Share-BQOC;32.45;31.1
Share-BRMD;-7.21;23.32
Share-BSQQ;-2.68;34.82
Share-BTDW;0.0;23.13
Share-BTJG;29.58;3.74
Share-BUAC;14.38;12.7
Share-BUBP;0.0;9.71
Share-BUGW;16.09;8.41
Share-BUKX;-9.31;0.23
Share-BVWI;0.0;22.98
Share-BWCA;-1.06;0.22
Share-BWCG;13.29;12.28
Share-BWCL;0.0;3.65
Share-BWED;24.3;38.52
Share-BWOX;-6.82;4.72
Share-BXUF;-1.36;5.39
Share-BYAC;9.16;13.42
Share-BYFY;-1.6;0.35
Share-BYNH;-5.62;6.08
Share-BZHY;24.22;1.75
Share-BZTM;-7.84;12.08
Share-CBVX;43.33;18.25
Share-CBYJ;27.41;36.2
Share-CDAN;-1.67;39.83
Share-CDME;24.47;22.92
Share-CEGT;0.0;33.94
Share-CFDA;21.7;32.82
Share-CFHP;33.9;27.75
